# gmm-acc-stats-ali exp/tri3b/11.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|" exp/tri3b/11.2.acc 
# Started at Tue May  7 16:11:18 KST 2019
#
gmm-acc-stats-ali exp/tri3b/11.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|' exp/tri3b/11.2.acc 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
splice-feats ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s016m2ljy00_r-20150804-Korean-set016050 avg. like is -53.4015 over 399 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5750 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01406 avg. like is -40.455 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5800 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01042 avg. like is -51.5696 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5850 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01092 avg. like is -54.688 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5900 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01144 avg. like is -47.9903 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5950 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01195 avg. like is -49.0895 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6000 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01247 avg. like is -54.6912 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6050 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01301 avg. like is -48.1983 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6100 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01351 avg. like is -50.5331 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6150 utterances; for utterance s01f2ccihm02-20150804-Korean-cps01402 avg. like is -47.2781 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6200 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01037 avg. like is -48.7484 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6250 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01087 avg. like is -48.8503 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6300 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01139 avg. like is -45.9825 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6350 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01190 avg. like is -47.4032 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6400 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01242 avg. like is -47.2289 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6450 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01296 avg. like is -48.115 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6500 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01346 avg. like is -47.4317 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6550 utterances; for utterance s01f2ccihm02-20150804-Koreanbabble2SNR10-cps01397 avg. like is -48.8529 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6600 utterances; for utterance s01f2cciso01-20150804-Korean-cps01031 avg. like is -49.1369 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6650 utterances; for utterance s01f2cciso01-20150804-Korean-cps01081 avg. like is -48.8313 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6700 utterances; for utterance s01f2cciso01-20150804-Korean-cps01131 avg. like is -43.276 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6750 utterances; for utterance s01f2cciso01-20150804-Korean-cps01181 avg. like is -51.8221 over 101 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6800 utterances; for utterance s01f2cciso01-20150804-Korean-cps01231 avg. like is -44.8999 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6850 utterances; for utterance s01f2cciso01-20150804-Korean-cps01281 avg. like is -48.9923 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6900 utterances; for utterance s01f2cciso01-20150804-Korean-cps01331 avg. like is -44.5426 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6950 utterances; for utterance s01f2cciso01-20150804-Korean-cps01382 avg. like is -46.2859 over 197 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7000 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01016 avg. like is -47.2948 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7050 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01066 avg. like is -40.89 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7100 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01116 avg. like is -44.9367 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7150 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01166 avg. like is -44.5236 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7200 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01216 avg. like is -49.5223 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7250 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01266 avg. like is -47.4396 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7300 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01316 avg. like is -43.0008 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7350 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01366 avg. like is -42.3827 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7400 utterances; for utterance s01f2cciso01-20150804-Koreanleopard2SNR10-cps01417 avg. like is -46.1484 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7450 utterances; for utterance s01f2jriej01-20150804-Korean-cps01051 avg. like is -41.3518 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7500 utterances; for utterance s01f2jriej01-20150804-Korean-cps01104 avg. like is -48.1958 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7550 utterances; for utterance s01f2jriej01-20150804-Korean-cps01154 avg. like is -45.2644 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7600 utterances; for utterance s01f2jriej01-20150804-Korean-cps01204 avg. like is -44.7384 over 237 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7650 utterances; for utterance s01f2jriej01-20150804-Korean-cps01255 avg. like is -49.1377 over 211 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7700 utterances; for utterance s01f2jriej01-20150804-Korean-cps01307 avg. like is -47.3241 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7750 utterances; for utterance s01f2jriej01-20150804-Korean-cps01359 avg. like is -43.7072 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7800 utterances; for utterance s01f2jriej01-20150804-Korean-cps01411 avg. like is -50.6335 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7850 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01044 avg. like is -40.3429 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7900 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01097 avg. like is -39.4458 over 220 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7950 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01148 avg. like is -44.8282 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8000 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01198 avg. like is -41.9467 over 203 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8050 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01249 avg. like is -40.7172 over 228 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8100 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01301 avg. like is -43.8211 over 254 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8150 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01353 avg. like is -41.8933 over 245 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8200 utterances; for utterance s01f2jriej01-20150804-KoreanvolvoSNR10-cps01405 avg. like is -40.9202 over 241 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8250 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01038 avg. like is -51.8585 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8300 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01088 avg. like is -44.3775 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8350 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01139 avg. like is -44.8835 over 190 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8400 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01189 avg. like is -43.8133 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8450 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01240 avg. like is -46.4646 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8500 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01291 avg. like is -48.3858 over 210 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8550 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01342 avg. like is -50.4143 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8600 utterances; for utterance s01f2jrssy01-20150804-Korean-cps01392 avg. like is -45.7602 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8650 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01025 avg. like is -43.5902 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8700 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01075 avg. like is -43.2361 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8750 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01126 avg. like is -39.5907 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8800 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01176 avg. like is -42.4301 over 195 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8850 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01227 avg. like is -44.7596 over 195 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8900 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01278 avg. like is -41.6674 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8950 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01328 avg. like is -38.9734 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9000 utterances; for utterance s01f2jrssy01-20150804-KoreanleopardSNR10-cps01379 avg. like is -42.2031 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9050 utterances; for utterance s01f2jruha01-20150804-Korean-cps01012 avg. like is -47.2913 over 179 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9100 utterances; for utterance s01f2jruha01-20150804-Korean-cps01064 avg. like is -47.8045 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9150 utterances; for utterance s01f2jruha01-20150804-Korean-cps01114 avg. like is -44.5691 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9200 utterances; for utterance s01f2jruha01-20150804-Korean-cps01165 avg. like is -46.1102 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9250 utterances; for utterance s01f2jruha01-20150804-Korean-cps01215 avg. like is -43.2371 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9300 utterances; for utterance s01f2jruha01-20150804-Korean-cps01265 avg. like is -44.8212 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9350 utterances; for utterance s01f2jruha01-20150804-Korean-cps01316 avg. like is -42.1773 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9400 utterances; for utterance s01f2jruha01-20150804-Korean-cps01366 avg. like is -41.8085 over 122 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9450 utterances; for utterance s01f2jruha01-20150804-Korean-cps01416 avg. like is -43.5988 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9500 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01051 avg. like is -35.491 over 113 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9550 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01101 avg. like is -41.1661 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9600 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01152 avg. like is -49.1323 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9650 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01202 avg. like is -46.0105 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9700 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01252 avg. like is -46.0465 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9750 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01302 avg. like is -38.1929 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9800 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01353 avg. like is -44.9956 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9850 utterances; for utterance s01f2jruha01-20150804-KoreanvolvoSNR10-cps01403 avg. like is -43.7792 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9900 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01036 avg. like is -48.41 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9950 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01088 avg. like is -40.4034 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10000 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01140 avg. like is -41.6368 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10050 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01193 avg. like is -44.8508 over 230 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10100 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01244 avg. like is -43.7893 over 254 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10150 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01296 avg. like is -46.0216 over 200 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10200 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01347 avg. like is -47.0833 over 234 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10250 utterances; for utterance s01f2ksehy01-20150804-Korean-cps01401 avg. like is -48.7966 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10300 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01034 avg. like is -41.7657 over 222 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10350 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01086 avg. like is -42.5417 over 236 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10400 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01138 avg. like is -40.9584 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10450 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01190 avg. like is -41.1128 over 226 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10500 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01242 avg. like is -43.1862 over 252 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10550 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01294 avg. like is -40.8774 over 232 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10600 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01344 avg. like is -42.0827 over 238 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10650 utterances; for utterance s01f2ksehy01-20150804-KoreanvolvoSNR10-cps01399 avg. like is -44.5197 over 216 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10700 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01032 avg. like is -49.7811 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10750 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01083 avg. like is -52.5753 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10800 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01133 avg. like is -47.8914 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10850 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01184 avg. like is -47.231 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10900 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01236 avg. like is -48.7925 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10950 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01288 avg. like is -50.1281 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11000 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01340 avg. like is -42.5045 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11050 utterances; for utterance s01f2ksghy01-20150804-Korean-cps01392 avg. like is -44.3558 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11100 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01026 avg. like is -45.6351 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11150 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01077 avg. like is -39.9406 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11200 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01127 avg. like is -43.0606 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11250 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01177 avg. like is -43.1769 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11300 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01230 avg. like is -39.9854 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11350 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01282 avg. like is -42.9996 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11400 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01334 avg. like is -43.7524 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11450 utterances; for utterance s01f2ksghy01-20150804-Koreanfactory2SNR10-cps01386 avg. like is -45.6395 over 155 frames.
LOG (apply-cmvn[5.5.52-6d919]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 11481 utterances, errors on 0
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -92.5347 over 3.13471e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 11481 utterances; 0 had errors.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average logdet is 3.25996 over 3.13471e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 11481 utterances; 0 had errors.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:112) Done 11480 files, 1 with errors.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:115) Overall avg like per frame (Gaussian only) = -46.582 over 3134026 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:123) Written accs.
# Accounting: time=13 threads=1
# Ended (code 0) at Tue May  7 16:11:31 KST 2019, elapsed time 13 seconds
