# gmm-acc-stats-ali exp/tri3b/2.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/7/utt2spk scp:data/train/split8/7/cmvn.scp scp:data/train/split8/7/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/7/utt2spk ark:exp/tri3b/trans.7 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.7.gz|" exp/tri3b/2.7.acc 
# Started at Tue May  7 16:02:06 KST 2019
#
gmm-acc-stats-ali exp/tri3b/2.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/7/utt2spk scp:data/train/split8/7/cmvn.scp scp:data/train/split8/7/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/7/utt2spk ark:exp/tri3b/trans.7 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.7.gz|' exp/tri3b/2.7.acc 
transform-feats --utt2spk=ark:data/train/split8/7/utt2spk ark:exp/tri3b/trans.7 ark:- ark:- 
splice-feats ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/7/utt2spk scp:data/train/split8/7/cmvn.scp scp:data/train/split8/7/feats.scp ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s03f3ssjjh01-20150804-Korean-cps03051 avg. like is -55.1951 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5750 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03059 avg. like is -46.1306 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5800 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03109 avg. like is -47.7018 over 182 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5850 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03159 avg. like is -46.063 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5900 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03209 avg. like is -43.9041 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5950 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03261 avg. like is -46.6506 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6000 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03313 avg. like is -45.5443 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6050 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03363 avg. like is -45.1852 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6100 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03414 avg. like is -48.8303 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6150 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03046 avg. like is -44.8404 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6200 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03096 avg. like is -48.1057 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6250 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03146 avg. like is -51.6409 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6300 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03196 avg. like is -44.5568 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6350 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03246 avg. like is -48.7952 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6400 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03297 avg. like is -50.6401 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6450 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03347 avg. like is -45.5674 over 169 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6500 utterances; for utterance s03m1ksihg01-20150804-Korean-cps03397 avg. like is -56.6196 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6550 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03030 avg. like is -49.3764 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6600 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03080 avg. like is -45.9198 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6650 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03130 avg. like is -43.6209 over 125 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6700 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03180 avg. like is -46.4121 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6750 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03230 avg. like is -45.8465 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6800 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03281 avg. like is -46.3633 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6850 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03331 avg. like is -47.3726 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6900 utterances; for utterance s03m1ksihg01-20150804-Koreancar1SNR10-cps03381 avg. like is -49.19 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6950 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03014 avg. like is -53.2338 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7000 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03064 avg. like is -46.0859 over 179 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7050 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03114 avg. like is -59.4079 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7100 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03164 avg. like is -43.6247 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7150 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03214 avg. like is -53.7063 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7200 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03264 avg. like is -45.9598 over 177 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7250 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03315 avg. like is -54.6457 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7300 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03365 avg. like is -51.6139 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7350 utterances; for utterance s03m1ssggz02-20150804-Korean-cps03415 avg. like is -56.4825 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7400 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03047 avg. like is -49.9621 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7450 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03097 avg. like is -51.0366 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7500 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03147 avg. like is -51.5102 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7550 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03197 avg. like is -50.8162 over 194 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7600 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03247 avg. like is -50.1614 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7650 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03297 avg. like is -50.4109 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7700 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03348 avg. like is -52.9597 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7750 utterances; for utterance s03m1ssggz02-20150804-KoreanbabbleSNR10-cps03398 avg. like is -49.9853 over 177 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7800 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03030 avg. like is -57.8396 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7850 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03080 avg. like is -54.2113 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7900 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03132 avg. like is -56.5118 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7950 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03183 avg. like is -58.4575 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8000 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03235 avg. like is -56.3239 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8050 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03285 avg. like is -53.0802 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8100 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03335 avg. like is -56.5946 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8150 utterances; for utterance s03m1ssgmg02-20150804-Korean-cps03385 avg. like is -50.3822 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8200 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03018 avg. like is -45.3737 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8250 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03068 avg. like is -45.384 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8300 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03119 avg. like is -45.4723 over 125 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8350 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03171 avg. like is -44.4334 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8400 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03223 avg. like is -47.6206 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8450 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03273 avg. like is -41.5454 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8500 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03323 avg. like is -45.8335 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8550 utterances; for utterance s03m1ssgmg02-20150804-KoreanhfchannelSNR10-cps03373 avg. like is -46.5102 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8600 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03006 avg. like is -61.9745 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8650 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03056 avg. like is -52.5907 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8700 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03106 avg. like is -51.9742 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8750 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03156 avg. like is -58.3552 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8800 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03206 avg. like is -54.2417 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8850 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03256 avg. like is -57.4811 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8900 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03308 avg. like is -49.6871 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8950 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03358 avg. like is -51.8818 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9000 utterances; for utterance s03m1ssgpy01-20150804-Korean-cps03409 avg. like is -51.3035 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9050 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03041 avg. like is -45.5666 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9100 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03091 avg. like is -45.7119 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9150 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03141 avg. like is -45.2904 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9200 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03191 avg. like is -45.4454 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9250 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03241 avg. like is -44.1301 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9300 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03293 avg. like is -44.3137 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9350 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03343 avg. like is -46.3905 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9400 utterances; for utterance s03m1ssgpy01-20150804-KoreanpinkSNR10-cps03393 avg. like is -43.1618 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9450 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03026 avg. like is -62.783 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9500 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03076 avg. like is -59.4778 over 213 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9550 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03127 avg. like is -59.5303 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9600 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03178 avg. like is -52.3491 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9650 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03228 avg. like is -57.2845 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9700 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03279 avg. like is -59.6954 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9750 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03329 avg. like is -61.7918 over 191 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9800 utterances; for utterance s03m1ssgyc01-20150804-Korean-cps03379 avg. like is -50.1978 over 199 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9850 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03012 avg. like is -44.8673 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9900 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03062 avg. like is -41.7826 over 207 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9950 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03112 avg. like is -41.0632 over 196 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10000 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03163 avg. like is -41.0746 over 120 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10050 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03214 avg. like is -42.0305 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10100 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03264 avg. like is -41.2897 over 192 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10150 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03315 avg. like is -44.256 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10200 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03365 avg. like is -44.2674 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10250 utterances; for utterance s03m1ssgyc01-20150804-KoreanpinkSNR10-cps03416 avg. like is -43.7864 over 185 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10300 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03049 avg. like is -58.3983 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10350 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03099 avg. like is -53.5973 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10400 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03149 avg. like is -55.2087 over 126 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10450 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03199 avg. like is -57.3163 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10500 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03249 avg. like is -50.5368 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10550 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03300 avg. like is -57.0552 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10600 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03350 avg. like is -49.5201 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10650 utterances; for utterance s03m2ccjjp01-20150804-Korean-cps03400 avg. like is -51.7499 over 120 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10700 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03033 avg. like is -49.5837 over 129 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10750 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03083 avg. like is -47.5711 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10800 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03133 avg. like is -45.1752 over 113 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10850 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03183 avg. like is -48.1531 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10900 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03233 avg. like is -49.5324 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10950 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03284 avg. like is -46.5368 over 120 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11000 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03334 avg. like is -50.3859 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11050 utterances; for utterance s03m2ccjjp01-20150804-KoreandestroyeropsSNR10-cps03384 avg. like is -47.5267 over 202 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11100 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03016 avg. like is -52.4254 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11150 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03066 avg. like is -48.2155 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11200 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03116 avg. like is -43.6607 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11250 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03166 avg. like is -50.0832 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11300 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03217 avg. like is -47.4438 over 200 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11350 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03267 avg. like is -48.7041 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11400 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03317 avg. like is -48.2006 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11450 utterances; for utterance s03m2ksbsu02-20150804-Korean-cps03368 avg. like is -44.3476 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11500 utterances; for utterance s03m2ksbsu02-20150804-Koreanleopard2SNR10-cps03002 avg. like is -48.0932 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11550 utterances; for utterance s03m2ksbsu02-20150804-Koreanleopard2SNR10-cps03052 avg. like is -46.4367 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11600 utterances; for utterance s03m2ksbsu02-20150804-Koreanleopard2SNR10-cps03102 avg. like is -47.9831 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11650 utterances; for utterance s03m2ksbsu02-20150804-Koreanleopard2SNR10-cps03152 avg. like is -48.7894 over 171 frames.
