# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.1.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003m2siy00_r-20150804-Koreanleopard2SNR10-set003105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-Korean-set003105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s003mkw2hds00-20150804-KoreanbabbleSNR10-set003040
