# gmm-acc-stats-ali exp/tri3b/30.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/3/utt2spk ark:exp/tri3b/trans.3 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.3.gz|" exp/tri3b/30.3.acc 
# Started at Tue May  7 16:24:43 KST 2019
#
gmm-acc-stats-ali exp/tri3b/30.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/3/utt2spk ark:exp/tri3b/trans.3 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.3.gz|' exp/tri3b/30.3.acc 
apply-cmvn --utt2spk=ark:data/train/split8/3/utt2spk scp:data/train/split8/3/cmvn.scp scp:data/train/split8/3/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/3/utt2spk ark:exp/tri3b/trans.3 ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s01f2ksigj01-20150804-Korean-cps01052 avg. like is -46.8625 over 225 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5750 utterances; for utterance s01f3ksish01-20150804-Koreanleopard2SNR10-cps01403 avg. like is -43.2288 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5800 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01036 avg. like is -50.3497 over 197 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5850 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01086 avg. like is -45.2446 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5900 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01136 avg. like is -44.7412 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5950 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01186 avg. like is -43.0192 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6000 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01236 avg. like is -43.8974 over 192 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6050 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01286 avg. like is -43.3813 over 230 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6100 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01336 avg. like is -44.267 over 219 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6150 utterances; for utterance s01f3ksjej01-20150804-Korean-cps01386 avg. like is -45.7744 over 219 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6200 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01019 avg. like is -38.4369 over 182 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6250 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01069 avg. like is -37.41 over 208 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6300 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01119 avg. like is -37.6638 over 219 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6350 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01169 avg. like is -36.4642 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6400 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01219 avg. like is -36.6291 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6450 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01269 avg. like is -36.0429 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6500 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01319 avg. like is -39.0262 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6550 utterances; for utterance s01f3ksjej01-20150804-KoreanpinkSNR10-cps01369 avg. like is -35.5258 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6600 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01002 avg. like is -47.5411 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6650 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01055 avg. like is -49.7663 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6700 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01106 avg. like is -55.024 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6750 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01156 avg. like is -55.2942 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6800 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01207 avg. like is -41.4882 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6850 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01259 avg. like is -49.0738 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6900 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01309 avg. like is -50.0049 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6950 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01360 avg. like is -48.9795 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7000 utterances; for utterance s01f3ssgym01-20150804-Korean-cps01410 avg. like is -46.4791 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7050 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01045 avg. like is -40.2313 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7100 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01097 avg. like is -36.6751 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7150 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01147 avg. like is -37.2341 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7200 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01198 avg. like is -35.5517 over 118 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7250 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01250 avg. like is -37.8251 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7300 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01300 avg. like is -37.3484 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7350 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01351 avg. like is -41.4258 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7400 utterances; for utterance s01f3ssgym01-20150804-KoreanhfchannelSNR10-cps01401 avg. like is -36.0712 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7450 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01034 avg. like is -46.7641 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7500 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01084 avg. like is -47.6602 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7550 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01134 avg. like is -43.9402 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7600 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01186 avg. like is -44.2095 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7650 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01236 avg. like is -43.7667 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7700 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01286 avg. like is -43.4928 over 191 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7750 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01336 avg. like is -43.6828 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7800 utterances; for utterance s01f4ccnhy01-20150804-Korean-cps01386 avg. like is -46.1766 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7850 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01019 avg. like is -38.4043 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7900 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01069 avg. like is -40.5957 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7950 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01119 avg. like is -42.524 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8000 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01170 avg. like is -39.5797 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8050 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01221 avg. like is -37.8634 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8100 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01271 avg. like is -37.3254 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8150 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01321 avg. like is -42.8875 over 212 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8200 utterances; for utterance s01f4ccnhy01-20150804-KoreancarSNR10-cps01371 avg. like is -41.3048 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8250 utterances; for utterance s01fg2ksh00-20150803-Korean-s01a004 avg. like is -49.0509 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8300 utterances; for utterance s01fg2ksh00-20150803-Korean-s01a056 avg. like is -49.6993 over 288 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8350 utterances; for utterance s01fg2ksh00-20150803-Korean-s01a106 avg. like is -47.2248 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8400 utterances; for utterance s01fg2ksh00-20150803-Koreanleopard2SNR10-s01a016 avg. like is -43.8794 over 255 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8450 utterances; for utterance s01fg2ksh00-20150803-Koreanleopard2SNR10-s01a067 avg. like is -37.5625 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8500 utterances; for utterance s01fg2ksh00-20150803-Koreanleopard2SNR10-s01a117 avg. like is -40.8585 over 209 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8550 utterances; for utterance s01fg4hsd00-20150803-Korean-s01a026 avg. like is -50.4682 over 248 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8600 utterances; for utterance s01fg4hsd00-20150803-Korean-s01a076 avg. like is -53.0326 over 258 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8650 utterances; for utterance s01fg4hsd00-20150803-Korean-s01a129 avg. like is -52.7742 over 262 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8700 utterances; for utterance s01fg4hsd00-20150803-KoreanleopardSNR10-s01a038 avg. like is -46.0928 over 329 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8750 utterances; for utterance s01fg4hsd00-20150803-KoreanleopardSNR10-s01a088 avg. like is -46.2133 over 278 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8800 utterances; for utterance s01fg4hsd00-20150803-KoreanleopardSNR10-s01a141 avg. like is -46.5826 over 289 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8850 utterances; for utterance s01fj3cjh02-20150803-Korean-s01a050 avg. like is -50.0622 over 289 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8900 utterances; for utterance s01fj3cjh02-20150803-Korean-s01a101 avg. like is -52.4199 over 247 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8950 utterances; for utterance s01fj3cjh02-20150803-KoreanpinkSNR10-s01a011 avg. like is -37.4567 over 216 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9000 utterances; for utterance s01fj3cjh02-20150803-KoreanpinkSNR10-s01a061 avg. like is -37.2784 over 197 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9050 utterances; for utterance s01fj3cjh02-20150803-KoreanpinkSNR10-s01a113 avg. like is -38.4447 over 208 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9100 utterances; for utterance s01fj4lhs02-20150803-Korean-s01a022 avg. like is -49.6938 over 280 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9150 utterances; for utterance s01fj4lhs02-20150803-Korean-s01a072 avg. like is -50.1471 over 346 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9200 utterances; for utterance s01fj4lhs02-20150803-Korean-s01a122 avg. like is -51.2495 over 264 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9250 utterances; for utterance s01fj4lhs02-20150803-Koreanfactory1SNR10-s01a031 avg. like is -40.4208 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9300 utterances; for utterance s01fj4lhs02-20150803-Koreanfactory1SNR10-s01a081 avg. like is -39.6523 over 298 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9350 utterances; for utterance s01fj4lhs02-20150803-Koreanfactory1SNR10-s01a131 avg. like is -40.4163 over 261 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9400 utterances; for utterance s01fs2pmk00-20150803-Korean-s01a041 avg. like is -49.3847 over 345 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9450 utterances; for utterance s01fs2pmk00-20150803-Korean-s01a091 avg. like is -47.0906 over 283 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9500 utterances; for utterance s01fs2pmk00-20150803-Korean-s01a141 avg. like is -47.8996 over 350 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9550 utterances; for utterance s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a051 avg. like is -47.638 over 372 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9600 utterances; for utterance s01fs2pmk00-20150803-KoreanbabbleSNR10-s01a101 avg. like is -46.721 over 282 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9650 utterances; for utterance s01fs3lyj00-20150803-Korean-s01a010 avg. like is -47.48 over 328 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9700 utterances; for utterance s01fs3lyj00-20150803-Korean-s01a060 avg. like is -52.8747 over 256 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9750 utterances; for utterance s01fs3lyj00-20150803-Korean-s01a110 avg. like is -45.9404 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9800 utterances; for utterance s01fs3lyj00-20150803-Koreanleopard1SNR10-s01a019 avg. like is -43.9582 over 255 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9850 utterances; for utterance s01fs3lyj00-20150803-Koreanleopard1SNR10-s01a069 avg. like is -45.8979 over 283 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9900 utterances; for utterance s01fs3lyj00-20150803-Koreanleopard1SNR10-s01a119 avg. like is -44.0572 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9950 utterances; for utterance s01fs4lks00-20150803-Korean-s01a028 avg. like is -50.0187 over 269 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10000 utterances; for utterance s01fs4lks00-20150803-Korean-s01a078 avg. like is -49.0648 over 275 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10050 utterances; for utterance s01fs4lks00-20150803-Korean-s01a128 avg. like is -49.3727 over 305 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10100 utterances; for utterance s01fs4lks00-20150803-KoreanbabbleSNR10-s01a037 avg. like is -44.1885 over 206 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10150 utterances; for utterance s01fs4lks00-20150803-KoreanbabbleSNR10-s01a087 avg. like is -46.8256 over 309 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10200 utterances; for utterance s01fs4lks00-20150803-KoreanbabbleSNR10-s01a137 avg. like is -44.2124 over 299 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10250 utterances; for utterance s01fs4ski00-20150803-Korean-s01a047 avg. like is -49.1687 over 237 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10300 utterances; for utterance s01fs4ski00-20150803-Korean-s01a097 avg. like is -51.6551 over 215 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10350 utterances; for utterance s01fs4ski00-20150803-Koreanfactory2SNR10-s01a006 avg. like is -40.6173 over 217 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10400 utterances; for utterance s01fs4ski00-20150803-Koreanfactory2SNR10-s01a057 avg. like is -42.3961 over 305 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10450 utterances; for utterance s01fs4ski00-20150803-Koreanfactory2SNR10-s01a107 avg. like is -43.0685 over 318 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10500 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01016 avg. like is -58.3552 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10550 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01067 avg. like is -43.6923 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10600 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01117 avg. like is -56.7021 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10650 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01168 avg. like is -51.6615 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10700 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01219 avg. like is -55.0822 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10750 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01270 avg. like is -49.9466 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10800 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01320 avg. like is -49.7473 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10850 utterances; for utterance s01m1ccgbg01-20150804-Korean-cps01371 avg. like is -49.2001 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10900 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01005 avg. like is -44.8593 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10950 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01056 avg. like is -40.9836 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11000 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01106 avg. like is -43.401 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11050 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01157 avg. like is -40.0002 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11100 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01208 avg. like is -42.4089 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11150 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01258 avg. like is -41.9037 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11200 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01309 avg. like is -42.7922 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11250 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01360 avg. like is -44.7243 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11300 utterances; for utterance s01m1ccgbg01-20150804-Koreanfactory1SNR10-cps01411 avg. like is -45.0636 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11350 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01044 avg. like is -44.6966 over 114 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11400 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01094 avg. like is -40.991 over 126 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11450 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01144 avg. like is -41.4291 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11500 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01195 avg. like is -46.9536 over 190 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11550 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01246 avg. like is -42.6517 over 177 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11600 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01296 avg. like is -44.2503 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11650 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01346 avg. like is -46.175 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11700 utterances; for utterance s01m1jrgju03-20150804-Korean-cps01396 avg. like is -45.174 over 177 frames.
