# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.2.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-Korean-set017105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017004
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s017mss2kds00-20150804-KoreancarSNR10-set017004 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017008
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s017mss2kds00-20150804-KoreancarSNR10-set017008 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017025
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s017mss2kds00-20150804-KoreancarSNR10-set017025 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017030
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s017mss2kds00-20150804-KoreancarSNR10-set017030 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017035
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s017mss2kds00-20150804-KoreancarSNR10-set017035 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017039
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s017mss2kds00-20150804-KoreancarSNR10-set017039 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017070
WARNING (gmm-align-compiled[5.5.52-6d919]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance s017mss2kds00-20150804-KoreancarSNR10-set017070 with beam 40
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s017mss2kds00-20150804-KoreancarSNR10-set017105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s018fss1kjj00-20150804-Korean-set018066
