# gmm-acc-stats-ali exp/tri3b/7.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|" exp/tri3b/7.1.acc 
# Started at Tue May  7 16:08:33 KST 2019
#
gmm-acc-stats-ali exp/tri3b/7.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|' exp/tri3b/7.1.acc 
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- 
splice-feats ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s001fcc3pjh02-20150804-Korean-set001050 avg. like is -49.3627 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5800 utterances; for utterance s008mks4kbj00-20150804-Korean-set008017 avg. like is -49.2898 over 668 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5850 utterances; for utterance s008mks4kbj00-20150804-Korean-set008067 avg. like is -48.1676 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5900 utterances; for utterance s008mks4kbj00-20150804-KoreanbabbleSNR10-set008012 avg. like is -50.1491 over 1268 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5950 utterances; for utterance s008mks4kbj00-20150804-KoreanbabbleSNR10-set008062 avg. like is -48.4105 over 818 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6000 utterances; for utterance s009fkw4sys00-20150804-Korean-set009007 avg. like is -53.9314 over 998 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6050 utterances; for utterance s009fkw4sys00-20150804-Korean-set009057 avg. like is -48.3332 over 548 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6100 utterances; for utterance s009fkw4sys00-20150804-KoreanhfchannelSNR10-set009002 avg. like is -43.9563 over 738 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6150 utterances; for utterance s009fkw4sys00-20150804-KoreanhfchannelSNR10-set009052 avg. like is -42.8375 over 618 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6200 utterances; for utterance s009fkw4sys00-20150804-KoreanhfchannelSNR10-set009102 avg. like is -43.9885 over 638 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6250 utterances; for utterance s009m2ybs00-20150804-Korean-set009047 avg. like is -54.8777 over 279 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6300 utterances; for utterance s009m2ybs00-20150804-Korean-set009097 avg. like is -54.007 over 320 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6350 utterances; for utterance s009m2ybs00-20150804-KoreandestroyeropsSNR10-set009041 avg. like is -47.1345 over 385 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6400 utterances; for utterance s009m2ybs00-20150804-KoreandestroyeropsSNR10-set009091 avg. like is -48.0114 over 594 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6450 utterances; for utterance s009mss2hsk00-20150804-Korean-set009035 avg. like is -45.3533 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6500 utterances; for utterance s009mss2hsk00-20150804-Korean-set009085 avg. like is -46.667 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6550 utterances; for utterance s009mss2hsk00-20150804-Koreancar1SNR10-set009030 avg. like is -45.3466 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6600 utterances; for utterance s009mss2hsk00-20150804-Koreancar1SNR10-set009080 avg. like is -43.941 over 848 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6650 utterances; for utterance s010m2kjy00-20150804-Korean-set010025 avg. like is -50.5326 over 265 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6700 utterances; for utterance s010m2kjy00-20150804-Korean-set010075 avg. like is -51.6075 over 533 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6750 utterances; for utterance s010m2kjy00-20150804-KoreancarSNR10-set010019 avg. like is -45.0779 over 303 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6800 utterances; for utterance s010m2kjy00-20150804-KoreancarSNR10-set010069 avg. like is -46.4502 over 363 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6850 utterances; for utterance s010m2kjy00_r-20150804-Korean-set010013 avg. like is -53.2089 over 621 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6900 utterances; for utterance s010m2kjy00_r-20150804-Korean-set010063 avg. like is -53.2838 over 453 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 6950 utterances; for utterance s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010007 avg. like is -49.8678 over 714 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7000 utterances; for utterance s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010057 avg. like is -50.6636 over 309 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7050 utterances; for utterance s010mks5ssy00-20150804-Korean-set010001 avg. like is -50.0174 over 1168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7100 utterances; for utterance s010mks5ssy00-20150804-Korean-set010051 avg. like is -47.8856 over 578 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7150 utterances; for utterance s010mks5ssy00-20150804-Korean-set010101 avg. like is -47.3733 over 778 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7200 utterances; for utterance s010mks5ssy00-20150804-KoreancarSNR10-set010046 avg. like is -42.0089 over 688 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7250 utterances; for utterance s010mks5ssy00-20150804-KoreancarSNR10-set010096 avg. like is -41.6793 over 568 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7300 utterances; for utterance s011fss2khj03-20150804-Korean-set011041 avg. like is -51.1089 over 938 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7350 utterances; for utterance s011fss2khj03-20150804-Korean-set011091 avg. like is -50.7577 over 718 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7400 utterances; for utterance s011fss2khj03-20150804-KoreanleopardSNR10-set011036 avg. like is -46.4306 over 808 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7450 utterances; for utterance s011fss2khj03-20150804-KoreanleopardSNR10-set011086 avg. like is -43.314 over 578 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7500 utterances; for utterance s011m2cjy00-20150804-Korean-set011031 avg. like is -54.3293 over 502 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7550 utterances; for utterance s011m2cjy00-20150804-Korean-set011081 avg. like is -56.8631 over 489 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7600 utterances; for utterance s011m2cjy00-20150804-Koreanbabble2SNR10-set011026 avg. like is -50.0043 over 512 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7650 utterances; for utterance s011m2cjy00-20150804-Koreanbabble2SNR10-set011076 avg. like is -48.2708 over 310 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7700 utterances; for utterance s011m2cjy00_r-20150804-Korean-set011021 avg. like is -55.7257 over 472 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7750 utterances; for utterance s011m2cjy00_r-20150804-Korean-set011071 avg. like is -53.1903 over 324 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7800 utterances; for utterance s011m2cjy00_r-20150804-KoreanwhiteSNR10-set011016 avg. like is -44.2164 over 466 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7850 utterances; for utterance s011m2cjy00_r-20150804-KoreanwhiteSNR10-set011066 avg. like is -45.1691 over 381 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7900 utterances; for utterance s011mjr5pjs00-20150804-Korean-set011011 avg. like is -53.103 over 1158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 7950 utterances; for utterance s011mjr5pjs00-20150804-Korean-set011061 avg. like is -52.1724 over 958 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8000 utterances; for utterance s011mjr5pjs00-20150804-KoreanwhiteSNR10-set011006 avg. like is -42.7757 over 1668 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8050 utterances; for utterance s011mjr5pjs00-20150804-KoreanwhiteSNR10-set011056 avg. like is -39.7273 over 738 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8100 utterances; for utterance s012fjr1lhj00-20150804-Korean-set012001 avg. like is -52.4549 over 488 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8150 utterances; for utterance s012fjr1lhj00-20150804-Korean-set012051 avg. like is -52.505 over 748 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8200 utterances; for utterance s012fjr1lhj00-20150804-Korean-set012101 avg. like is -51.8367 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8250 utterances; for utterance s012fjr1lhj00-20150804-KoreandestroyeropsSNR10-set012046 avg. like is -46.811 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8300 utterances; for utterance s012fjr1lhj00-20150804-KoreandestroyeropsSNR10-set012096 avg. like is -46.1553 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8350 utterances; for utterance s012m2knk00-20150804-Korean-set012041 avg. like is -51.6844 over 558 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8400 utterances; for utterance s012m2knk00-20150804-Korean-set012091 avg. like is -52.3498 over 664 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8450 utterances; for utterance s012m2knk00-20150804-Koreanleopard2SNR10-set012036 avg. like is -46.4284 over 518 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8500 utterances; for utterance s012m2knk00-20150804-Koreanleopard2SNR10-set012086 avg. like is -49.0368 over 722 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8550 utterances; for utterance s012mkw3pjh00-20150804-Korean-set012031 avg. like is -48.4984 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8600 utterances; for utterance s012mkw3pjh00-20150804-Korean-set012081 avg. like is -50.8224 over 1158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8650 utterances; for utterance s012mkw3pjh00-20150804-KoreanbabbleSNR10-set012026 avg. like is -50.8795 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8700 utterances; for utterance s012mkw3pjh00-20150804-KoreanbabbleSNR10-set012076 avg. like is -50.9089 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8750 utterances; for utterance s013fss3lhk01-20150804-Korean-set013021 avg. like is -51.3493 over 598 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8800 utterances; for utterance s013fss3lhk01-20150804-Korean-set013071 avg. like is -50.4531 over 558 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8850 utterances; for utterance s013fss3lhk01-20150804-Koreanbabble1SNR10-set013016 avg. like is -49.1357 over 618 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8900 utterances; for utterance s013fss3lhk01-20150804-Koreanbabble1SNR10-set013066 avg. like is -50.1061 over 628 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 8950 utterances; for utterance s013m2ljh00-20150804-Korean-set013011 avg. like is -53.349 over 575 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9000 utterances; for utterance s013m2ljh00-20150804-Korean-set013061 avg. like is -55.1523 over 457 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9050 utterances; for utterance s013m2ljh00-20150804-KoreancarSNR10-set013006 avg. like is -47.0926 over 926 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9100 utterances; for utterance s013m2ljh00-20150804-KoreancarSNR10-set013056 avg. like is -48.08 over 339 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9150 utterances; for utterance s013m2ljh00_r-20150804-Korean-set013001 avg. like is -50.8247 over 364 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9200 utterances; for utterance s013m2ljh00_r-20150804-Korean-set013051 avg. like is -54.5085 over 309 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9250 utterances; for utterance s013m2ljh00_r-20150804-Korean-set013101 avg. like is -57.4238 over 244 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9300 utterances; for utterance s013m2ljh00_r-20150804-KoreandestroyeropsSNR10-set013046 avg. like is -47.7507 over 746 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9350 utterances; for utterance s013m2ljh00_r-20150804-KoreandestroyeropsSNR10-set013096 avg. like is -47.7838 over 695 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9400 utterances; for utterance s013mjr4lys00-20150804-Korean-set013041 avg. like is -51.421 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9450 utterances; for utterance s013mjr4lys00-20150804-Korean-set013091 avg. like is -51.1572 over 668 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9500 utterances; for utterance s013mjr4lys00-20150804-KoreancarSNR10-set013036 avg. like is -41.6478 over 698 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9550 utterances; for utterance s013mjr4lys00-20150804-KoreancarSNR10-set013086 avg. like is -43.286 over 1288 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9600 utterances; for utterance s014fss3kmj01-20150804-Korean-set014031 avg. like is -47.824 over 558 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9650 utterances; for utterance s014fss3kmj01-20150804-Korean-set014081 avg. like is -46.2426 over 568 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9700 utterances; for utterance s014fss3kmj01-20150804-KoreancarSNR10-set014026 avg. like is -42.6466 over 768 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9750 utterances; for utterance s014fss3kmj01-20150804-KoreancarSNR10-set014076 avg. like is -40.6141 over 558 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9800 utterances; for utterance s014m2jsw00-20150804-Korean-set014021 avg. like is -50.4929 over 378 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9850 utterances; for utterance s014m2jsw00-20150804-Korean-set014071 avg. like is -54.7271 over 322 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9900 utterances; for utterance s014m2jsw00-20150804-Koreancar1SNR10-set014015 avg. like is -46.8406 over 292 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 9950 utterances; for utterance s014m2jsw00-20150804-Koreancar1SNR10-set014065 avg. like is -46.5764 over 318 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10000 utterances; for utterance s014m2jsw00_r-20150804-Korean-set014009 avg. like is -49.5478 over 507 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10050 utterances; for utterance s014m2jsw00_r-20150804-Korean-set014059 avg. like is -50.9137 over 642 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10100 utterances; for utterance s014m2jsw00_r-20150804-KoreanvolvoSNR10-set014003 avg. like is -50.058 over 566 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10150 utterances; for utterance s014m2jsw00_r-20150804-KoreanvolvoSNR10-set014053 avg. like is -48.4841 over 439 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10200 utterances; for utterance s014m2jsw00_r-20150804-KoreanvolvoSNR10-set014103 avg. like is -50.1746 over 338 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10250 utterances; for utterance s014mcc1yks00-20150804-Korean-set014047 avg. like is -52.1414 over 548 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10300 utterances; for utterance s014mcc1yks00-20150804-Korean-set014097 avg. like is -54.8347 over 778 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10350 utterances; for utterance s014mcc1yks00-20150804-KoreanleopardSNR10-set014042 avg. like is -44.0681 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10400 utterances; for utterance s014mcc1yks00-20150804-KoreanleopardSNR10-set014092 avg. like is -46.2597 over 768 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10450 utterances; for utterance s015fjr3khy00-20150804-Korean-set015037 avg. like is -55.4613 over 848 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10500 utterances; for utterance s015fjr3khy00-20150804-Korean-set015087 avg. like is -53.4561 over 668 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10550 utterances; for utterance s015fjr3khy00-20150804-KoreanhfchannelSNR10-set015031 avg. like is -42.6321 over 738 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10600 utterances; for utterance s015fjr3khy00-20150804-KoreanhfchannelSNR10-set015081 avg. like is -43.6919 over 868 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10650 utterances; for utterance s015m2chd00-20150804-Korean-set015025 avg. like is -55.351 over 784 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10700 utterances; for utterance s015m2chd00-20150804-Korean-set015075 avg. like is -58.3086 over 482 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10750 utterances; for utterance s015m2chd00-20150804-KoreandestroyeropsSNR10-set015019 avg. like is -46.9656 over 349 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10800 utterances; for utterance s015m2chd00-20150804-KoreandestroyeropsSNR10-set015069 avg. like is -46.582 over 732 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10850 utterances; for utterance s015m2chd00_r-20150804-Korean-set015013 avg. like is -54.9192 over 745 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10900 utterances; for utterance s015m2chd00_r-20150804-Korean-set015063 avg. like is -53.3482 over 718 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 10950 utterances; for utterance s015m2chd00_r-20150804-Koreanfactory2SNR10-set015007 avg. like is -48.7783 over 1140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11000 utterances; for utterance s015m2chd00_r-20150804-Koreanfactory2SNR10-set015057 avg. like is -45.0186 over 605 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11050 utterances; for utterance s015mss2kjs00-20150804-Korean-set015001 avg. like is -49.374 over 568 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11100 utterances; for utterance s015mss2kjs00-20150804-Korean-set015051 avg. like is -52.4074 over 888 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11150 utterances; for utterance s015mss2kjs00-20150804-Korean-set015101 avg. like is -53.2111 over 1178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11200 utterances; for utterance s015mss2kjs00-20150804-KoreanwhiteSNR10-set015045 avg. like is -42.8348 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11250 utterances; for utterance s015mss2kjs00-20150804-KoreanwhiteSNR10-set015095 avg. like is -42.2171 over 968 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11300 utterances; for utterance s016fkw4lyh02-20150804-Korean-set016039 avg. like is -54.5876 over 988 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11350 utterances; for utterance s016fkw4lyh02-20150804-Korean-set016089 avg. like is -53.0789 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11400 utterances; for utterance s016fkw4lyh02-20150804-KoreanpinkSNR10-set016034 avg. like is -42.5374 over 928 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11450 utterances; for utterance s016fkw4lyh02-20150804-KoreanpinkSNR10-set016084 avg. like is -40.6184 over 578 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11500 utterances; for utterance s016m2ljy00-20150804-Korean-set016029 avg. like is -54.7131 over 601 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11550 utterances; for utterance s016m2ljy00-20150804-Korean-set016079 avg. like is -52.8313 over 506 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11600 utterances; for utterance s016m2ljy00-20150804-KoreanleopardSNR10-set016024 avg. like is -48.527 over 774 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 11650 utterances; for utterance s016m2ljy00-20150804-KoreanleopardSNR10-set016074 avg. like is -48.2943 over 649 frames.
LOG (apply-cmvn[5.5.52-6d919]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 11681 utterances, errors on 0
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -92.5347 over 7.53143e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 11681 utterances; 0 had errors.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:158) Overall average logdet is 3.66081 over 7.53143e+06 frames.
LOG (transform-feats[5.5.52-6d919]:main():transform-feats.cc:161) Applied transform to 11681 utterances; 0 had errors.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:112) Done 11681 files, 0 with errors.
